ENTIDAD,SECCION,DF_2021
15,5531,8
15,5532,8
15,5533,8
15,5534,8
15,5535,8
15,5536,8
15,5537,8
15,5538,8
15,5539,8
15,5540,8
15,5541,8
15,5542,8
15,5543,8
15,5544,8
15,5545,8
15,5546,8
15,5547,8
15,5639,8
15,5548,8
15,5549,8
15,5550,8
15,5551,8
15,5552,8
15,5553,8
15,5554,8
15,5555,8
15,5556,8
15,5640,8
15,5557,8
15,5558,8
15,5559,8
15,5560,8
15,5561,8
15,5562,8
15,5563,8
15,5564,8
15,5565,8
15,5566,8
15,5567,8
15,5626,8
15,5627,8
15,5628,8
15,5629,8
15,5630,8
15,5631,8
15,5632,8
15,5633,8
15,5634,8
15,5635,8
15,5636,8
15,5637,8
15,5638,8
15,5645,8
15,5646,8
15,5647,8
15,5649,8
15,5650,8
15,6179,8
15,5651,8
15,5653,8
15,6171,8
15,6172,8
15,6173,8
15,6174,8
15,6175,8
15,6176,8
15,6177,8
15,6178,8
15,6180,8
15,6181,8
15,6182,8
15,6660,8
15,6661,8
15,6714,8
15,6715,8
15,6716,8
15,6717,8
15,6718,8
15,6719,8
15,108,9
15,6234,12
15,1286,9
15,1287,9
15,4030,9
15,1749,10
15,1288,9
15,1289,9
15,4031,9
15,4032,9
15,1290,9
15,1291,9
15,1292,9
15,1293,9
15,1296,9
15,1294,9
15,1295,9
15,1750,10
15,1297,9
15,1298,9
15,5748,9
15,1299,9
15,1300,9
15,5749,9
15,1301,9
15,4026,9
15,4027,9
15,4028,9
15,4029,9
15,1751,10
15,1752,10
15,4033,9
15,4034,9
15,4035,9
15,4036,9
15,1753,10
15,1754,10
15,4038,9
15,4039,9
15,4040,9
15,3625,31
15,4041,9
15,4042,9
15,4045,9
15,1755,10
15,4043,9
15,4044,9
15,4054,9
15,1821,10
15,4046,9
15,4047,9
15,4048,9
15,4049,9
15,4050,9
15,4055,9
15,4056,9
15,1756,10
15,4051,9
15,4052,9
15,4053,9
15,4057,9
15,4058,9
15,4060,9
15,4062,9
15,4063,9
15,3352,29
15,4064,9
15,4065,9
15,4071,9
15,3353,29
15,4066,9
15,4067,9
15,4068,9
15,4069,9
15,4079,9
15,1793,10
15,4070,9
15,1820,10
15,4072,9
15,4082,9
15,1823,10
15,4073,9
15,4074,9
15,4075,9
15,1757,10
15,4076,9
15,4078,9
15,1758,10
15,1824,10
15,4080,9
15,4081,9
15,4083,9
15,4087,9
15,1765,10
15,4084,9
15,4085,9
15,4086,9
15,4088,9
15,4089,9
15,4090,9
15,4097,9
15,4091,9
15,4092,9
15,4093,9
15,1766,10
15,4094,9
15,4095,9
15,4096,9
15,4098,9
15,4099,9
15,4100,9
15,6598,9
15,4101,9
15,4102,9
15,4103,9
15,4104,9
15,4105,9
15,5682,9
15,5685,9
15,1818,10
15,5683,9
15,5684,9
15,5686,9
15,3354,29
15,5687,9
15,5693,9
15,5776,9
15,3632,31
15,5688,9
15,5689,9
15,4789,16
15,5690,9
15,5769,9
15,5691,9
15,5780,9
15,5692,9
15,5934,9
15,5694,9
15,5695,9
15,6594,9
15,5696,9
15,5697,9
15,1767,10
15,1603,13
15,5698,9
15,5699,9
15,1783,10
15,5700,9
15,5703,9
15,1819,10
15,5701,9
15,5702,9
15,5750,9
15,5752,9
15,5763,9
15,5753,9
15,5755,9
15,5764,9
15,5757,9
15,5758,9
15,1759,10
15,1673,13
15,5759,9
15,5760,9
15,5762,9
15,1760,10
15,5765,9
15,5767,9
15,5768,9
15,1674,13
15,5770,9
15,5777,9
15,5771,9
15,5774,9
15,3626,31
15,5772,9
15,5775,9
15,5773,9
15,1761,10
15,1762,10
15,1825,10
15,5778,9
15,5779,9
15,6595,9
15,1835,10
15,5782,9
15,5783,9
15,5784,9
15,5785,9
15,5786,9
15,6596,9
15,1763,10
15,5787,9
15,5788,9
15,5789,9
15,6597,9
15,5790,9
15,5932,9
15,5933,9
15,5935,9
15,5936,9
15,5937,9
15,1839,10
15,6599,9
15,6600,9
15,6605,9
15,6601,9
15,6602,9
15,6880,9
15,6603,9
15,6604,9
15,6606,9
15,6642,9
15,6643,9
15,1764,10
15,6881,9
15,6883,9
15,6882,9
15,6890,9
15,1784,10
15,6884,9
15,6885,9
15,1743,10
15,1744,10
15,6886,9
15,6887,9
15,6888,9
15,6889,9
15,1745,10
15,1746,10
15,6891,9
15,1735,10
15,1736,10
15,1737,10
15,1738,10
15,1739,10
15,1740,10
15,1741,10
15,1742,10
15,1768,10
15,1769,10
15,1770,10
15,1771,10
15,1773,10
15,1774,10
15,1775,10
15,1776,10
15,1777,10
15,1778,10
15,1779,10
15,1780,10
15,1782,10
15,1785,10
15,1786,10
15,1787,10
15,1788,10
15,1789,10
15,1790,10
15,1791,10
15,1792,10
15,1794,10
15,1795,10
15,1796,10
15,1797,10
15,1798,10
15,1799,10
15,1800,10
15,1801,10
15,1802,10
15,1813,10
15,1803,10
15,1804,10
15,1805,10
15,1806,10
15,1807,10
15,1808,10
15,1809,10
15,1810,10
15,1811,10
15,1812,10
15,1675,13
15,1826,10
15,1827,10
15,1828,10
15,1829,10
15,1830,10
15,1831,10
15,1832,10
15,1833,10
15,1834,10
15,6012,10
15,6013,10
15,6014,10
15,6015,10
15,6016,10
15,6017,10
15,6018,10
15,6024,10
15,6025,10
15,6026,10
15,6027,10
15,6049,10
15,6028,10
15,6029,10
15,6030,10
15,6031,10
15,6032,10
15,6033,10
15,6034,10
15,6035,10
15,6036,10
15,6037,10
15,6490,10
15,6038,10
15,6039,10
15,6040,10
15,6041,10
15,6042,10
15,6043,10
15,6044,10
15,6045,10
15,6046,10
15,6047,10
15,6048,10
15,1676,13
15,6481,10
15,6482,10
15,6483,10
15,6484,10
15,6485,10
15,6486,10
15,6487,10
15,6488,10
15,6489,10
15,1677,13
15,6493,10
15,6494,10
15,6495,10
15,6496,10
15,6497,10
15,6498,10
15,6720,10
15,6721,10
15,6722,10
15,6723,10
15,6724,10
15,6725,10
15,1302,11
15,1305,11
15,1306,11
15,1307,11
15,1308,11
15,1309,11
15,1351,11
15,1310,11
15,1311,11
15,1312,11
15,1313,11
15,1314,11
15,1315,11
15,1316,11
15,1317,11
15,1512,11
15,1318,11
15,1319,11
15,1320,11
15,1323,11
15,1324,11
15,1325,11
15,1326,11
15,1327,11
15,1328,11
15,1329,11
15,1330,11
15,1331,11
15,1332,11
15,1333,11
15,1334,11
15,1335,11
15,1336,11
15,1337,11
15,1338,11
15,1339,11
15,1340,11
15,1341,11
15,1342,11
15,1343,11
15,1344,11
15,2106,12
15,1345,11
15,1346,11
15,1347,11
15,1348,11
15,1349,11
15,1350,11
15,1678,13
15,1352,11
15,1353,11
15,1354,11
15,1355,11
15,1356,11
15,1357,11
15,1358,11
15,1359,11
15,3633,31
15,1360,11
15,1361,11
15,1362,11
15,1363,11
15,1364,11
15,1365,11
15,1366,11
15,1367,11
15,1368,11
15,1369,11
15,1370,11
15,1371,11
15,1393,11
15,1394,11
15,1528,11
15,1395,11
15,1396,11
15,1397,11
15,1398,11
15,1399,11
15,1400,11
15,1401,11
15,1403,11
15,1404,11
15,1405,11
15,1501,11
15,1502,11
15,1503,11
15,1504,11
15,1505,11
15,1506,11
15,1507,11
15,1508,11
15,1509,11
15,1510,11
15,1511,11
15,3634,31
15,1513,11
15,1514,11
15,1515,11
15,1516,11
15,1517,11
15,1519,11
15,1520,11
15,1521,11
15,1836,11
15,1856,11
15,1857,11
15,1522,11
15,1523,11
15,1524,11
15,1525,11
15,1526,11
15,1527,11
15,3662,31
15,5991,11
15,5992,11
15,5993,11
15,5994,11
15,5995,11
15,5996,11
15,5997,11
15,5998,11
15,2146,12
15,5999,11
15,6000,11
15,6001,11
15,6002,11
15,6003,11
15,6004,11
15,6005,11
15,6006,11
15,6007,11
15,6008,11
15,6009,11
15,6010,11
15,6011,11
15,6019,11
15,6020,11
15,6021,11
15,1865,13
15,6022,11
15,6023,11
15,6208,11
15,6209,11
15,6210,11
15,6211,11
15,6212,11
15,6213,11
15,6214,11
15,6215,11
15,3355,29
15,6216,11
15,6217,11
15,6218,11
15,6219,11
15,6220,11
15,6221,11
15,6222,11
15,6223,11
15,6224,11
15,6225,11
15,6226,11
15,6227,11
15,6228,11
15,6229,11
15,6230,11
15,6231,11
15,6232,11
15,6726,11
15,6727,11
15,2147,12
15,6728,11
15,6729,11
15,6730,11
15,2074,12
15,2075,12
15,2093,12
15,3663,31
15,2077,12
15,2078,12
15,2079,12
15,2080,12
15,2082,12
15,2087,12
15,2094,12
15,2089,12
15,2090,12
15,2091,12
15,2095,12
15,2097,12
15,2098,12
15,2099,12
15,2100,12
15,2101,12
15,2102,12
15,2103,12
15,2104,12
15,2105,12
15,2107,12
15,2108,12
15,2109,12
15,2110,12
15,2111,12
15,2112,12
15,2113,12
15,2122,12
15,2123,12
15,2124,12
15,2125,12
15,2126,12
15,2127,12
15,2128,12
15,2130,12
15,2131,12
15,2132,12
15,2133,12
15,2134,12
15,2135,12
15,2136,12
15,2137,12
15,2138,12
15,2139,12
15,2140,12
15,2141,12
15,2142,12
15,2143,12
15,2144,12
15,2145,12
15,2148,12
15,2156,12
15,2158,12
15,2163,12
15,6050,12
15,6067,12
15,6051,12
15,6052,12
15,6053,12
15,6054,12
15,6055,12
15,6056,12
15,3664,31
15,6057,12
15,6058,12
15,6059,12
15,6060,12
15,6061,12
15,6062,12
15,6063,12
15,6064,12
15,6065,12
15,6066,12
15,6078,12
15,6079,12
15,6080,12
15,6081,12
15,6082,12
15,6083,12
15,6084,12
15,6085,12
15,6086,12
15,6087,12
15,6088,12
15,6089,12
15,6090,12
15,6091,12
15,6092,12
15,6093,12
15,6094,12
15,6095,12
15,6096,12
15,6097,12
15,6098,12
15,6099,12
15,6100,12
15,6101,12
15,6102,12
15,6103,12
15,6104,12
15,6105,12
15,6106,12
15,6107,12
15,6108,12
15,6118,12
15,6119,12
15,6120,12
15,6121,12
15,6122,12
15,6123,12
15,6124,12
15,6125,12
15,6126,12
15,6132,12
15,6133,12
15,6134,12
15,6135,12
15,6136,12
15,6233,12
15,6235,12
15,6236,12
15,6237,12
15,6238,12
15,6239,12
15,6240,12
15,6241,12
15,6242,12
15,6243,12
15,6244,12
15,6245,12
15,6246,12
15,6247,12
15,6248,12
15,6249,12
15,6250,12
15,6251,12
15,6252,12
15,6253,12
15,6254,12
15,6255,12
15,6256,12
15,6257,12
15,6258,12
15,6259,12
15,6260,12
15,6261,12
15,3356,29
15,6731,12
15,6732,12
15,6733,12
15,6734,12
15,6735,12
15,6736,12
15,6950,12
15,1866,13
15,6892,12
15,6893,12
15,6948,12
15,6949,12
15,1544,13
15,6951,12
15,6952,12
15,6953,12
15,1426,13
15,1518,13
15,1529,13
15,1530,13
15,1531,13
15,1532,13
15,1533,13
15,1938,13
15,1534,13
15,1535,13
15,1536,13
15,1537,13
15,1538,13
15,1539,13
15,1540,13
15,1541,13
15,1542,13
15,1543,13
15,1545,13
15,1546,13
15,1547,13
15,1548,13
15,1549,13
15,1550,13
15,1551,13
15,1552,13
15,1553,13
15,1554,13
15,1555,13
15,1556,13
15,1557,13
15,1558,13
15,1559,13
15,1560,13
15,1561,13
15,1562,13
15,1563,13
15,1564,13
15,1565,13
15,1566,13
15,1567,13
15,1568,13
15,1569,13
15,1570,13
15,1572,13
15,1573,13
15,1574,13
15,1575,13
15,1576,13
15,1577,13
15,1578,13
15,1579,13
15,1580,13
15,1581,13
15,1582,13
15,1583,13
15,1584,13
15,1585,13
15,1586,13
15,1587,13
15,1588,13
15,1589,13
15,1590,13
15,1591,13
15,1592,13
15,1593,13
15,1594,13
15,1595,13
15,1596,13
15,1597,13
15,1598,13
15,1604,13
15,1605,13
15,1606,13
15,1607,13
15,1608,13
15,1609,13
15,1614,13
15,1616,13
15,1617,13
15,1618,13
15,1619,13
15,1620,13
15,1621,13
15,1622,13
15,1623,13
15,1624,13
15,1625,13
15,1626,13
15,1627,13
15,1628,13
15,1629,13
15,1630,13
15,1631,13
15,1632,13
15,1633,13
15,1634,13
15,1635,13
15,1636,13
15,1637,13
15,1638,13
15,1639,13
15,1640,13
15,1641,13
15,1642,13
15,1643,13
15,1644,13
15,1660,13
15,1661,13
15,1662,13
15,1663,13
15,1664,13
15,1665,13
15,1666,13
15,1667,13
15,1668,13
15,1669,13
15,1670,13
15,1671,13
15,1672,13
15,1679,13
15,1680,13
15,1681,13
15,1682,13
15,1683,13
15,1684,13
15,1685,13
15,1686,13
15,1687,13
15,1688,13
15,1698,13
15,1699,13
15,1700,13
15,1701,13
15,1702,13
15,1703,13
15,1704,13
15,1705,13
15,1837,13
15,1838,13
15,1840,13
15,1841,13
15,1842,13
15,1843,13
15,1844,13
15,1845,13
15,1846,13
15,1847,13
15,1848,13
15,1849,13
15,1850,13
15,1851,13
15,1852,13
15,3377,29
15,1853,13
15,1854,13
15,1855,13
15,1858,13
15,1859,13
15,1861,13
15,1862,13
15,1863,13
15,1864,13
15,3378,29
15,1867,13
15,1868,13
15,1869,13
15,1870,13
15,1871,13
15,1872,13
15,1873,13
15,1874,13
15,1875,13
15,1876,13
15,1877,13
15,1878,13
15,1879,13
15,1880,13
15,1881,13
15,1882,13
15,1883,13
15,1884,13
15,1885,13
15,1886,13
15,1887,13
15,1888,13
15,1889,13
15,1890,13
15,1891,13
15,1892,13
15,1893,13
15,3379,29
15,1894,13
15,1895,13
15,1896,13
15,1897,13
15,1898,13
15,1899,13
15,1900,13
15,1901,13
15,1902,13
15,1903,13
15,1904,13
15,1905,13
15,1906,13
15,1907,13
15,1908,13
15,1909,13
15,1910,13
15,1911,13
15,1912,13
15,1913,13
15,1914,13
15,1915,13
15,1916,13
15,1917,13
15,1918,13
15,1919,13
15,1920,13
15,1921,13
15,1922,13
15,1391,16
15,1923,13
15,1924,13
15,1925,13
15,1926,13
15,1927,13
15,1928,13
15,1929,13
15,1930,13
15,1931,13
15,1932,13
15,1933,13
15,1934,13
15,1935,13
15,1936,13
15,1937,13
15,3380,29
15,1939,13
15,1940,13
15,1941,13
15,1942,13
15,1943,13
15,1944,13
15,1945,13
15,1946,13
15,1947,13
15,1948,13
15,1949,13
15,1950,13
15,1951,13
15,33,14
15,34,14
15,35,14
15,36,14
15,37,14
15,38,14
15,39,14
15,293,15
15,40,14
15,41,14
15,42,14
15,43,14
15,45,14
15,46,14
15,47,14
15,48,14
15,49,14
15,50,14
15,51,14
15,52,14
15,53,14
15,54,14
15,55,14
15,56,14
15,472,14
15,344,15
15,469,14
15,470,14
15,471,14
15,251,15
15,473,14
15,474,14
15,475,14
15,476,14
15,477,14
15,3381,29
15,478,14
15,479,14
15,480,14
15,481,14
15,482,14
15,366,15
15,483,14
15,484,14
15,485,14
15,486,14
15,383,15
15,487,14
15,489,14
15,1097,14
15,1098,14
15,1099,14
15,1100,14
15,1101,14
15,1102,14
15,1103,14
15,1104,14
15,3382,29
15,1105,14
15,1106,14
15,1107,14
15,3881,14
15,384,15
15,1108,14
15,3823,14
15,3824,14
15,3825,14
15,3826,14
15,3827,14
15,3880,14
15,252,15
15,3882,14
15,3883,14
15,3884,14
15,3885,14
15,385,15
15,3887,14
15,3888,14
15,260,15
15,3889,14
15,3890,14
15,3893,14
15,3891,14
15,3892,14
15,3897,14
15,1392,16
15,3894,14
15,3895,14
15,3896,14
15,1734,17
15,3898,14
15,3940,14
15,3941,14
15,4106,14
15,4107,14
15,4108,14
15,4109,14
15,4110,14
15,4111,14
15,4112,14
15,4113,14
15,4114,14
15,4115,14
15,271,15
15,4116,14
15,4117,14
15,4118,14
15,4119,14
15,4546,14
15,4551,14
15,4547,14
15,4548,14
15,4549,14
15,3133,17
15,4550,14
15,4693,14
15,3134,17
15,4552,14
15,4554,14
15,4694,14
15,3135,17
15,4555,14
15,4691,14
15,4692,14
15,4790,16
15,4696,14
15,4697,14
15,4698,14
15,4700,14
15,6183,14
15,6499,14
15,6538,14
15,6703,14
15,6539,14
15,6540,14
15,6541,14
15,6542,14
15,6543,14
15,290,15
15,6544,14
15,6545,14
15,6704,14
15,6835,14
15,6836,14
15,6837,14
15,291,15
15,6590,14
15,6877,14
15,292,15
15,6591,14
15,6700,14
15,6701,14
15,6702,14
15,6838,14
15,6839,14
15,6840,14
15,6841,14
15,6876,14
15,1439,17
15,253,15
15,254,15
15,255,15
15,256,15
15,257,15
15,258,15
15,259,15
15,1440,17
15,261,15
15,263,15
15,264,15
15,265,15
15,266,15
15,267,15
15,268,15
15,269,15
15,270,15
15,1406,16
15,273,15
15,274,15
15,275,15
15,276,15
15,277,15
15,278,15
15,1420,16
15,280,15
15,281,15
15,1469,16
15,282,15
15,283,15
15,284,15
15,285,15
15,286,15
15,287,15
15,288,15
15,289,15
15,294,15
15,295,15
15,296,15
15,297,15
15,298,15
15,299,15
15,300,15
15,301,15
15,1615,16
15,302,15
15,303,15
15,304,15
15,305,15
15,306,15
15,308,15
15,309,15
15,310,15
15,1402,16
15,311,15
15,312,15
15,313,15
15,314,15
15,315,15
15,316,15
15,3136,17
15,317,15
15,318,15
15,319,15
15,320,15
15,321,15
15,322,15
15,323,15
15,324,15
15,325,15
15,326,15
15,327,15
15,328,15
15,329,15
15,394,15
15,330,15
15,331,15
15,332,15
15,333,15
15,334,15
15,335,15
15,1441,17
15,336,15
15,337,15
15,338,15
15,339,15
15,340,15
15,341,15
15,342,15
15,343,15
15,345,15
15,346,15
15,347,15
15,348,15
15,349,15
15,350,15
15,4763,16
15,351,15
15,352,15
15,353,15
15,354,15
15,355,15
15,356,15
15,357,15
15,358,15
15,359,15
15,360,15
15,361,15
15,362,15
15,363,15
15,364,15
15,365,15
15,367,15
15,368,15
15,369,15
15,370,15
15,371,15
15,372,15
15,373,15
15,3137,17
15,386,15
15,387,15
15,388,15
15,389,15
15,390,15
15,392,15
15,393,15
15,1388,16
15,395,15
15,396,15
15,397,15
15,398,15
15,416,15
15,6607,15
15,6608,15
15,6737,15
15,6738,15
15,6739,15
15,6740,15
15,6741,15
15,6742,15
15,6743,15
15,1389,16
15,1372,16
15,1373,16
15,1374,16
15,1375,16
15,1376,16
15,1377,16
15,1378,16
15,1379,16
15,1390,16
15,1380,16
15,1381,16
15,1382,16
15,1383,16
15,1384,16
15,1385,16
15,1386,16
15,1387,16
15,1407,16
15,1408,16
15,1409,16
15,1410,16
15,1411,16
15,1412,16
15,1413,16
15,1414,16
15,1415,16
15,1416,16
15,1417,16
15,1418,16
15,1419,16
15,1421,16
15,1422,16
15,1423,16
15,1424,16
15,1425,16
15,1434,16
15,1435,16
15,1436,16
15,1437,16
15,1438,16
15,1448,16
15,1449,16
15,1450,16
15,1451,16
15,1452,16
15,1470,16
15,1471,16
15,1489,16
15,1490,16
15,1491,16
15,1492,16
15,1493,16
15,1494,16
15,1495,16
15,1496,16
15,1497,16
15,1498,16
15,1610,16
15,1611,16
15,1612,16
15,1613,16
15,1645,16
15,1646,16
15,1647,16
15,1648,16
15,1649,16
15,1650,16
15,1651,16
15,1652,16
15,1653,16
15,1654,16
15,1655,16
15,1656,16
15,1657,16
15,1658,16
15,1659,16
15,1689,16
15,1690,16
15,1691,16
15,1692,16
15,1693,16
15,1694,16
15,1695,16
15,1696,16
15,1697,16
15,4758,16
15,4759,16
15,4760,16
15,4761,16
15,4762,16
15,4764,16
15,4765,16
15,4766,16
15,4767,16
15,4768,16
15,4769,16
15,4770,16
15,4771,16
15,4772,16
15,4773,16
15,4774,16
15,4775,16
15,4776,16
15,3383,29
15,4777,16
15,4778,16
15,4779,16
15,4780,16
15,4781,16
15,4782,16
15,4783,16
15,4784,16
15,4785,16
15,4786,16
15,4788,16
15,4791,16
15,4792,16
15,4793,16
15,4794,16
15,4795,16
15,4796,16
15,4797,16
15,4798,16
15,4799,16
15,4800,16
15,4801,16
15,4802,16
15,4803,16
15,4804,16
15,4805,16
15,4806,16
15,4807,16
15,4808,16
15,4809,16
15,4810,16
15,4811,16
15,4812,16
15,4813,16
15,4814,16
15,4815,16
15,4816,16
15,4817,16
15,4818,16
15,4819,16
15,4820,16
15,4821,16
15,4822,16
15,4823,16
15,4824,16
15,4825,16
15,4826,16
15,4827,16
15,4828,16
15,1442,17
15,4829,16
15,4830,16
15,4831,16
15,4832,16
15,4833,16
15,4834,16
15,4835,16
15,6664,16
15,6665,16
15,1443,17
15,6744,16
15,6745,16
15,6746,16
15,6747,16
15,1427,17
15,1428,17
15,1429,17
15,1430,17
15,1431,17
15,1432,17
15,1433,17
15,1444,17
15,1445,17
15,1446,17
15,1447,17
15,1453,17
15,1454,17
15,1455,17
15,1456,17
15,1457,17
15,1458,17
15,1459,17
15,1460,17
15,1461,17
15,1462,17
15,1463,17
15,1464,17
15,1467,17
15,1468,17
15,1472,17
15,1473,17
15,1474,17
15,1475,17
15,1476,17
15,1477,17
15,1478,17
15,1479,17
15,1480,17
15,1481,17
15,1482,17
15,1483,17
15,1484,17
15,1485,17
15,1486,17
15,1487,17
15,1488,17
15,1499,17
15,1500,17
15,1706,17
15,1707,17
15,1708,17
15,1709,17
15,1710,17
15,1711,17
15,1712,17
15,1713,17
15,1714,17
15,1715,17
15,1716,17
15,1717,17
15,1718,17
15,1719,17
15,1720,17
15,1721,17
15,1722,17
15,1723,17
15,1724,17
15,1725,17
15,1726,17
15,1727,17
15,1729,17
15,1730,17
15,1732,17
15,3107,17
15,3108,17
15,3109,17
15,3110,17
15,3111,17
15,3112,17
15,3113,17
15,3114,17
15,3115,17
15,3116,17
15,3117,17
15,3118,17
15,3119,17
15,3120,17
15,3384,29
15,3121,17
15,3122,17
15,3123,17
15,3124,17
15,3125,17
15,3126,17
15,3127,17
15,3128,17
15,3129,17
15,3130,17
15,3131,17
15,3132,17
15,3138,17
15,3139,17
15,3140,17
15,3141,17
15,3142,17
15,3143,17
15,3144,17
15,3145,17
15,3146,17
15,3147,17
15,3148,17
15,3149,17
15,3150,17
15,3151,17
15,3152,17
15,3153,17
15,3154,17
15,3155,17
15,3159,17
15,3160,17
15,3161,17
15,3162,17
15,3163,17
15,3164,17
15,3165,17
15,3166,17
15,3167,17
15,3168,17
15,3169,17
15,3170,17
15,3171,17
15,3172,17
15,3173,17
15,3442,29
15,3174,17
15,3175,17
15,3176,17
15,3177,17
15,3178,17
15,3179,17
15,3180,17
15,3181,17
15,3182,17
15,3183,17
15,3184,17
15,3185,17
15,3186,17
15,3194,17
15,3195,17
15,3196,17
15,3197,17
15,3198,17
15,3199,17
15,3200,17
15,3201,17
15,3202,17
15,3203,17
15,3204,17
15,3205,17
15,3206,17
15,3208,17
15,3209,17
15,3210,17
15,3211,17
15,3212,17
15,3213,17
15,3214,17
15,3215,17
15,3216,17
15,3217,17
15,3229,17
15,3218,17
15,3219,17
15,3220,17
15,3221,17
15,3222,17
15,3223,17
15,3224,17
15,3225,17
15,3226,17
15,3227,17
15,3228,17
15,3023,24
15,3230,17
15,3231,17
15,1992,18
15,2041,18
15,1993,18
15,1994,18
15,2005,18
15,3024,24
15,1995,18
15,2006,18
15,1996,18
15,1999,18
15,2000,18
15,2021,18
15,1997,18
15,1998,18
15,2001,18
15,2002,18
15,2003,18
15,2004,18
15,4895,19
15,2008,18
15,2009,18
15,2010,18
15,2042,18
15,3443,29
15,2011,18
15,2012,18
15,2013,18
15,2043,18
15,2044,18
15,2014,18
15,2015,18
15,2045,18
15,2016,18
15,2017,18
15,2018,18
15,2046,18
15,6669,18
15,2019,18
15,2020,18
15,2047,18
15,2022,18
15,2023,18
15,2024,18
15,2026,18
15,2029,18
15,2031,18
15,2030,18
15,2032,18
15,2033,18
15,2034,18
15,2048,18
15,3238,29
15,2035,18
15,2037,18
15,2038,18
15,2039,18
15,2040,18
15,6670,18
15,2049,18
15,2050,18
15,2051,18
15,2052,18
15,3907,18
15,4940,19
15,2053,18
15,2054,18
15,4861,19
15,3444,29
15,2055,18
15,2056,18
15,2058,18
15,3908,18
15,4862,19
15,2059,18
15,2060,18
15,3903,18
15,2062,18
15,2311,18
15,2063,18
15,2306,18
15,2064,18
15,2065,18
15,2066,18
15,2071,18
15,4863,19
15,2067,18
15,2072,18
15,3445,29
15,2068,18
15,2069,18
15,2304,18
15,2307,18
15,2070,18
15,3915,18
15,4864,19
15,2305,18
15,3904,18
15,2308,18
15,2309,18
15,3905,18
15,4896,19
15,2310,18
15,3906,18
15,5067,19
15,2312,18
15,2313,18
15,3916,18
15,3909,18
15,3910,18
15,3911,18
15,3917,18
15,3920,18
15,3921,18
15,3446,29
15,3912,18
15,3913,18
15,3914,18
15,3923,18
15,3924,18
15,3925,18
15,3926,18
15,5791,18
15,5792,18
15,5793,18
15,5795,18
15,5796,18
15,4840,19
15,5797,18
15,5798,18
15,5799,18
15,5800,18
15,6609,18
15,5801,18
15,6610,18
15,4841,19
15,5802,18
15,5803,18
15,6751,18
15,6646,18
15,6667,18
15,6668,18
15,6647,18
15,6666,18
15,6748,18
15,6749,18
15,6750,18
15,4857,19
15,6752,18
15,6753,18
15,6754,18
15,6755,18
15,4858,19
15,5068,19
15,6756,18
15,6757,18
15,6758,18
15,6759,18
15,6894,18
15,3447,29
15,6760,18
15,6899,18
15,6895,18
15,6896,18
15,6900,18
15,4865,19
15,6897,18
15,6898,18
15,4859,19
15,6901,18
15,6902,18
15,4836,19
15,4837,19
15,4838,19
15,4839,19
15,4842,19
15,4843,19
15,4844,19
15,4845,19
15,4846,19
15,4847,19
15,4848,19
15,4860,19
15,4849,19
15,4850,19
15,4851,19
15,4852,19
15,4853,19
15,4854,19
15,4855,19
15,4856,19
15,3448,29
15,4866,19
15,4867,19
15,4868,19
15,4869,19
15,4870,19
15,4871,19
15,4872,19
15,4882,19
15,4873,19
15,4874,19
15,4875,19
15,4876,19
15,4877,19
15,4878,19
15,4879,19
15,4880,19
15,4881,19
15,4883,19
15,4884,19
15,4885,19
15,4886,19
15,4887,19
15,4888,19
15,4889,19
15,4890,19
15,4891,19
15,4892,19
15,4893,19
15,4894,19
15,4897,19
15,4898,19
15,4899,19
15,4900,19
15,4901,19
15,4902,19
15,4903,19
15,4904,19
15,4905,19
15,4906,19
15,4907,19
15,4908,19
15,6130,21
15,4909,19
15,4910,19
15,4911,19
15,4912,19
15,4913,19
15,4914,19
15,4915,19
15,4916,19
15,4917,19
15,4938,19
15,4918,19
15,4919,19
15,4920,19
15,4921,19
15,4922,19
15,4923,19
15,4924,19
15,4925,19
15,4926,19
15,4927,19
15,4928,19
15,4929,19
15,4930,19
15,4931,19
15,4932,19
15,4933,19
15,4934,19
15,4935,19
15,4936,19
15,4937,19
15,4939,19
15,4941,19
15,4942,19
15,4943,19
15,4944,19
15,4945,19
15,4946,19
15,4947,19
15,4948,19
15,4949,19
15,4950,19
15,4951,19
15,4962,19
15,4952,19
15,4953,19
15,4954,19
15,4955,19
15,4956,19
15,4957,19
15,4958,19
15,4959,19
15,4960,19
15,4961,19
15,4994,19
15,4963,19
15,4964,19
15,4965,19
15,4966,19
15,4967,19
15,4968,19
15,4969,19
15,4970,19
15,4971,19
15,4972,19
15,4973,19
15,4974,19
15,4975,19
15,4976,19
15,6131,21
15,4977,19
15,4978,19
15,4979,19
15,4980,19
15,4981,19
15,4982,19
15,4983,19
15,4993,19
15,4984,19
15,4985,19
15,4986,19
15,4987,19
15,4988,19
15,4989,19
15,4990,19
15,4991,19
15,4992,19
15,4995,19
15,4996,19
15,4997,19
15,4998,19
15,4999,19
15,5000,19
15,5009,19
15,3665,31
15,5001,19
15,5002,19
15,5003,19
15,5004,19
15,5005,19
15,5006,19
15,5007,19
15,5008,19
15,5010,19
15,3666,31
15,5011,19
15,5012,19
15,5013,19
15,5014,19
15,5015,19
15,5016,19
15,5017,19
15,5018,19
15,5029,19
15,5019,19
15,5020,19
15,5021,19
15,5022,19
15,5023,19
15,5024,19
15,5025,19
15,5026,19
